MobType,ID,x,y,w,h,name,l,w,speed,type,dir,ability,drop1,drop2,drop3,drop4,drop5,drop6,drop7,drop8,drop9,drop10,drop11,drop12
HARAI0,0,132,320,16,16,HARAI11A,0,0,2000,0,0,250,2000,4500,7000,9500,12000,14500,17000,19500,22000,24500,27000,29500
HARAI0,1,160,320,16,16,HARAI11B,0,0,2000,0,0,250,2000,4500,7000,9500,12000,14500,17000,19500,22000,24500,27000,29500
HARAI0,2,187,320,16,16,HARAI11C,0,0,2000,0,0,250,2000,4500,7000,9500,12000,14500,17000,19500,22000,24500,27000,29500
HARAI0,3,297,320,16,16,HARAI12A,0,0,2000,0,0,250,2000,4500,7000,9500,12000,14500,17000,19500,22000,24500,27000,29500
HARAI0,4,325,320,16,16,HARAI12B,0,0,2000,0,0,250,2000,4500,7000,9500,12000,14500,17000,19500,22000,24500,27000,29500
HARAI0,5,350,320,16,16,HARAI12C,0,0,2000,0,0,250,2000,4500,7000,9500,12000,14500,17000,19500,22000,24500,27000,29500
HARAI0,6,461,320,16,16,HARAI13A,0,0,2000,0,0,250,2000,4500,7000,9500,12000,14500,17000,19500,22000,24500,27000,29500
HARAI0,7,487,320,16,16,HARAI13B,0,0,2000,0,0,250,2000,4500,7000,9500,12000,14500,17000,19500,22000,24500,27000,29500
HARAI0,8,517,320,16,16,HARAI13C,0,0,2000,0,0,250,2000,4500,7000,9500,12000,14500,17000,19500,22000,24500,27000,29500
HARAI0,9,678,320,16,16,HARAI15A,0,0,2000,0,0,250,2000,4500,7000,9500,12000,14500,17000,19500,22000,24500,27000,29500
HARAI0,10,708,320,16,16,HARAI15B,0,0,2000,0,0,250,2000,4500,7000,9500,12000,14500,17000,19500,22000,24500,27000,29500
HARAI0,11,738,320,16,16,HARAI15C,0,0,2000,0,0,250,2000,4500,7000,9500,12000,14500,17000,19500,22000,24500,27000,29500
HARAI0,12,845,320,16,16,HARAI16A,0,0,2000,0,0,250,2000,4500,7000,9500,12000,14500,17000,19500,22000,24500,27000,29500
HARAI0,13,875,320,16,16,HARAI16B,0,0,2000,0,0,250,2000,4500,7000,9500,12000,14500,17000,19500,22000,24500,27000,29500
HARAI0,14,905,320,16,16,HARAI16C,0,0,2000,0,0,250,2000,4500,7000,9500,12000,14500,17000,19500,22000,24500,27000,29500
HARAIB,13,980,285,16,180,HARAI17A,0,0,2000,0,0,250,,,,,,,,,,,,
HARAIB,14,1095,285,16,180,HARAI17B,0,0,2000,0,0,250,,,,,,,,,,,,
CRUSH0,0,320,675,32,32,CRUSHA,0,0,0,0,0,0,0,,,,,,,,,,,
CRUSH0,1,320,725,32,32,CRUSHB,0,0,0,0,0,0,0,,,,,,,,,,,
